{'city': 'fargo', 'w4w': 20, 'lon': '-99.622067', 'm4w': 113, 'state': 'OK', 'm4m': 51, 'lat': '36.373497', 'w4m': 53}
{'city': 'brownsville', 'w4w': 68, 'lon': '-122.942438', 'm4w': 69, 'state': 'OR', 'm4m': 54, 'lat': '44.378703', 'w4m': 26}
{'city': 'wenatchee', 'w4w': 19, 'lon': '-120.520211', 'm4w': 54, 'state': 'WA', 'm4m': 18, 'lat': '47.905787', 'w4m': 23}
{'city': 'louisville', 'w4w': 38, 'lon': '-105.373507', 'm4w': 476, 'state': 'CO', 'm4m': 431, 'lat': '40.087835', 'w4m': 77}
{'city': 'rapid city', 'w4w': 0, 'lon': '-103.317149', 'm4w': 38, 'state': 'SD', 'm4m': 0, 'lat': '44.076106', 'w4m': 38}
{'city': 'new orleans', 'w4w': 111, 'lon': '-89.882564', 'm4w': 504, 'state': 'LA', 'm4m': 1522, 'lat': '30.032997', 'w4m': 111}
{'city': 'long island', 'w4w': 0, 'lon': '-99.347075', 'm4w': 726, 'state': 'KS', 'm4m': 1173, 'lat': '39.784708', 'w4m': 152}
{'city': 'lewiston', 'w4w': 68, 'lon': '-122.837262', 'm4w': 23, 'state': 'CA', 'm4m': 6, 'lat': '40.736068', 'w4m': 4}
{'city': 'sioux falls', 'w4w': 0, 'lon': '-96.79134', 'm4w': 110, 'state': 'SD', 'm4m': 37, 'lat': '43.674582', 'w4m': 37}
{'city': 'boston', 'w4w': 34, 'lon': '-84.848442', 'm4w': 346, 'state': 'IN', 'm4m': 1167, 'lat': '39.757864', 'w4m': 60}
{'city': 'hattiesburg', 'w4w': 47, 'lon': '-89.294772', 'm4w': 52, 'state': 'MS', 'm4m': 27, 'lat': '31.172142', 'w4m': 37}
{'city': 'des moines', 'w4w': 47, 'lon': '-103.505541', 'm4w': 333, 'state': 'NM', 'm4m': 125, 'lat': '36.369783', 'w4m': 106}
{'city': 'elmira', 'w4w': 53, 'lon': '-123.388216', 'm4w': 58, 'state': 'OR', 'm4m': 17, 'lat': '44.097363', 'w4m': 15}
{'city': 'zanesville', 'w4w': 70, 'lon': '-85.282422', 'm4w': 22, 'state': 'IN', 'm4m': 14, 'lat': '40.918797', 'w4m': 14}
{'city': 'altoona', 'w4w': 134, 'lon': '-95.661801', 'm4w': 178, 'state': 'KS', 'm4m': 114, 'lat': '37.525023', 'w4m': 64}
{'city': 'daytona beach', 'w4w': 17, 'lon': '-81.172169', 'm4w': 256, 'state': 'FL', 'm4m': 183, 'lat': '29.022729', 'w4m': 60}
{'city': 'san marcos', 'w4w': 0, 'lon': '-116.846046', 'm4w': 37, 'state': 'CA', 'm4m': 38, 'lat': '33.016928', 'w4m': 0}
{'city': 'cincinnati', 'w4w': 69, 'lon': '-92.953118', 'm4w': 765, 'state': 'IA', 'm4m': 1429, 'lat': '40.626921', 'w4m': 216}
{'city': 'muskegon', 'w4w': 38, 'lon': '-86.278985', 'm4w': 38, 'state': 'MI', 'm4m': 0, 'lat': '43.295208', 'w4m': 0}
{'city': 'north platte', 'w4w': 37, 'lon': '-100.746912', 'm4w': 0, 'state': 'NE', 'm4m': 0, 'lat': '41.046447', 'w4m': 0}
{'city': 'harrisonburg', 'w4w': 39, 'lon': '-91.890463', 'm4w': 77, 'state': 'LA', 'm4m': 65, 'lat': '31.746835', 'w4m': 17}
{'city': 'stockton', 'w4w': 25, 'lon': '-121.253872', 'm4w': 177, 'state': 'CA', 'm4m': 359, 'lat': '37.889849', 'w4m': 32}
{'city': 'corvallis', 'w4w': 47, 'lon': '-123.445033', 'm4w': 79, 'state': 'OR', 'm4m': 23, 'lat': '44.49893', 'w4m': 20}
{'city': 'chillicothe', 'w4w': 61, 'lon': '-99.547098', 'm4w': 45, 'state': 'TX', 'm4m': 24, 'lat': '34.195699', 'w4m': 17}
{'city': 'oneonta', 'w4w': 38, 'lon': '-86.5535', 'm4w': 0, 'state': 'AL', 'm4m': 0, 'lat': '33.968171', 'w4m': 0}
{'city': 'akron', 'w4w': 44, 'lon': '-103.202379', 'm4w': 344, 'state': 'CO', 'm4m': 229, 'lat': '40.073328', 'w4m': 116}
{'city': 'hickory', 'w4w': 11, 'lon': '-88.640928', 'm4w': 122, 'state': 'KY', 'm4m': 53, 'lat': '36.852197', 'w4m': 51}
{'city': 'sioux city', 'w4w': 74, 'lon': '-96.378007', 'm4w': 37, 'state': 'IA', 'm4m': 0, 'lat': '42.423688', 'w4m': 0}
{'city': 'madison', 'w4w': 39, 'lon': '-121.972096', 'm4w': 338, 'state': 'CA', 'm4m': 214, 'lat': '38.671903', 'w4m': 75}
{'city': 'oklahoma city', 'w4w': 73, 'lon': '-97.407537', 'm4w': 825, 'state': 'OK', 'm4m': 1244, 'lat': '35.551409', 'w4m': 150}
{'city': 'san angelo', 'w4w': 0, 'lon': '-100.689590', 'm4w': 37, 'state': 'TX', 'm4m': 0, 'lat': '31.39577', 'w4m': 0}
{'city': 'scranton', 'w4w': 38, 'lon': '-93.53721', 'm4w': 148, 'state': 'AR', 'm4m': 219, 'lat': '35.344745', 'w4m': 39}
{'city': 'cedar rapids', 'w4w': 32, 'lon': '-98.150139', 'm4w': 72, 'state': 'NE', 'm4m': 56, 'lat': '41.558087', 'w4m': 19}
{'city': 'sarasota', 'w4w': 0, 'lon': '-82.528488', 'm4w': 295, 'state': 'FL', 'm4m': 256, 'lat': '27.331628', 'w4m': 38}
{'city': 'las cruces', 'w4w': 63, 'lon': '-106.604677', 'm4w': 94, 'state': 'NM', 'm4m': 148, 'lat': '32.329638', 'w4m': 20}
{'city': 'texarkana', 'w4w': 44, 'lon': '-94.39495', 'm4w': 24, 'state': 'TX', 'm4m': 31, 'lat': '33.476552', 'w4m': 8}
{'city': 'albuquerque', 'w4w': 57, 'lon': '-106.672872', 'm4w': 521, 'state': 'NM', 'm4m': 1372, 'lat': '35.044339', 'w4m': 111}
{'city': 'port huron', 'w4w': 37, 'lon': '-82.66522', 'm4w': 38, 'state': 'MI', 'm4m': 0, 'lat': '42.824095', 'w4m': 0}
{'city': 'prescott', 'w4w': 0, 'lon': '-118.455541', 'm4w': 38, 'state': 'WA', 'm4m': 0, 'lat': '46.354972', 'w4m': 0}
